actual_quality,predicted_quality,predicted_quality_rounded
6,5.4584775,5
5,5.0959744,5
6,5.1965494,5
5,5.232326,5
6,5.8224936,6
5,5.1555767,5
5,5.1808,5
5,5.1203628,5
5,6.274963,6
6,5.9591494,6
7,6.708652,7
3,5.3231845,5
5,5.817134,6
5,5.25011,5
6,5.4464583,5
7,6.420632,6
5,5.3171377,5
7,5.816861,6
8,6.8716087,7
5,5.250457,5
5,4.7994876,5
6,5.7384086,6
5,5.627037,6
6,6.0483794,6
6,5.6691294,6
6,5.954009,6
7,6.4400907,6
6,5.364846,5
5,5.3445387,5
6,5.9026384,6
5,5.3513885,5
5,5.4310756,5
6,5.7402887,6
5,5.4377413,5
6,5.8359437,6
5,5.1023774,5
7,6.100148,6
5,6.163168,6
4,5.588035,6
6,6.062977,6
5,5.2852926,5
5,5.439255,5
7,6.4268394,6
5,5.1337585,5
5,5.288615,5
6,5.8469644,6
7,6.2598214,6
6,5.308365,5
5,5.1717906,5
6,5.7144775,6
5,5.084988,5
5,5.1612577,5
5,5.550319,6
7,6.958547,7
6,5.1074004,5
6,5.4074955,5
6,6.0130653,6
5,5.8581667,6
5,5.5014844,6
5,5.1057415,5
5,5.915912,6
7,6.2936897,6
5,5.297463,5
6,4.9932323,5
6,6.78365,7
5,5.25989,5
6,6.777739,7
5,5.525967,6
6,6.3820405,6
5,5.4291906,5
6,6.28937,6
4,5.265431,5
6,5.8479543,6
6,5.434245,5
6,6.1977034,6
5,4.935199,5
8,6.9013844,7
5,5.2426395,5
6,5.799346,6
6,6.467642,6
5,5.070155,5
6,6.864552,7
5,5.3823943,5
6,5.312869,5
6,5.7859645,6
7,6.27883,6
5,5.2052917,5
6,6.006391,6
7,6.442304,6
4,5.2647924,5
7,6.7470474,7
6,5.4198313,5
5,4.8951817,5
5,5.1790576,5
5,5.2297325,5
6,5.653914,6
5,5.2608566,5
6,5.953298,6
5,4.5493417,5
6,5.6476474,6
5,5.219838,5
5,5.1111846,5
5,5.7121534,6
7,6.331972,6
6,5.385676,5
7,6.3742814,6
6,6.2777343,6
5,5.349713,5
6,5.420883,5
5,5.097643,5
8,6.338979,6
5,5.204604,5
6,6.7570677,7
5,4.961863,5
6,5.0620623,5
7,6.256666,6
6,5.3857245,5
6,4.9773016,5
5,4.980383,5
6,5.7659216,6
6,5.7595186,6
6,5.770203,6
6,5.741057,6
6,5.234251,5
6,5.681737,6
6,5.359597,5
7,6.1120224,6
6,5.622808,6
5,5.3584695,5
5,5.4657955,5
6,5.8479543,6
5,5.070453,5
5,5.1154575,5
5,6.6332006,7
6,5.7144775,6
5,4.963853,5
5,4.9467316,5
5,5.278182,5
5,5.1087465,5
6,5.7560186,6
7,6.740348,7
6,6.021203,6
8,6.5400615,7
5,5.1732736,5
5,5.288615,5
5,5.331667,5
6,5.716549,6
6,5.7897396,6
6,5.727067,6
5,4.922707,5
6,5.6363254,6
7,6.3699503,6
6,5.2322354,5
5,5.385735,5
6,5.8479543,6
5,5.550218,6
5,5.7543945,6
6,6.5021567,7
6,5.2516384,5
6,5.985795,6
7,5.693566,6
5,5.8404064,6
7,6.5100965,7
5,5.231908,5
5,5.3364086,5
5,5.611451,6
6,5.567467,6
6,5.125386,5
5,3.9355035,4
5,4.9978724,5
6,5.2618237,5
5,4.97476,5
7,6.621437,7
6,5.4399843,5
7,6.860419,7
6,5.87588,6
6,6.2557955,6
5,5.1852784,5
5,5.4378166,5
6,4.270784,4
4,4.63481,5
6,5.9771338,6
5,5.4703975,5
7,6.468668,6
5,4.74818,5
5,6.333224,6
4,5.8483057,6
5,5.739791,6
7,6.7557163,7
6,5.4399843,5
5,5.455034,5
6,6.340216,6
6,5.307226,5
7,6.5888906,7
6,5.781424,6
5,5.0782075,5
5,4.527057,5
6,5.6750636,6
5,5.605169,6
7,6.3742814,6
5,5.264424,5
6,5.579355,6
6,5.294263,5
5,4.9749784,5
7,6.654563,7
5,5.2270546,5
5,5.090863,5
5,5.220705,5
6,4.8632293,5
7,6.4323225,6
7,7.3611526,7
5,5.076729,5
5,5.5030894,6
6,7.0049334,7
6,6.331017,6
7,5.963423,6
6,5.7467737,6
5,5.1176615,5
6,5.840468,6
6,5.725099,6
6,5.6869535,6
6,6.107218,6
6,6.339579,6
7,6.262572,6
4,4.676117,5
5,5.078223,5
5,5.253362,5
7,6.9183245,7
5,5.643858,6
5,5.3879275,5
5,5.278326,5
5,4.9475894,5
6,6.2161574,6
6,6.1128564,6
5,5.2523427,5
7,6.3742814,6
5,5.2638884,5
6,5.7859645,6
6,5.6957827,6
6,5.0138783,5
5,5.5455756,6
4,4.9079075,5
6,5.695617,6
7,6.4942746,6
6,5.6494265,6
7,6.86674,7
5,5.6212916,6
6,5.4890037,5
6,6.7617836,7
5,5.0751863,5
5,5.8626494,6
6,5.46048,5
5,5.682548,6
6,5.8150473,6
4,4.959596,5
5,5.2667155,5
6,5.499344,5
6,5.1767645,5
5,5.719079,6
6,6.454802,6
6,6.4608736,6
5,5.6503468,6
5,5.1852784,5
6,6.2981615,6
7,5.8203783,6
7,6.329037,6
6,5.525702,6
5,5.017582,5
6,6.0511093,6
6,6.1731825,6
5,5.0168424,5
6,6.0409265,6
5,5.4044566,5
6,5.6134634,6
5,5.362086,5
5,5.358597,5
5,5.8377895,6
6,6.6022263,7
6,6.2957935,6
6,5.7645645,6
7,6.898745,7
5,4.861201,5
5,5.269943,5
6,5.2768817,5
5,5.505624,6
7,6.471435,6
5,4.9713597,5
6,6.021203,6
4,5.093069,5
6,5.8873024,6
6,5.4388533,5
8,6.911152,7
6,5.9757876,6
5,5.3678427,5
5,4.947934,5
6,6.5226994,7
5,5.1717234,5
7,6.640763,7
6,6.1972566,6
6,6.204674,6
5,4.920183,5
5,4.9164977,5
7,6.1451197,6
6,4.3423543,4
6,5.5729136,6
5,4.9881415,5
6,5.8691196,6
6,5.75781,6
5,5.342268,5
7,6.8014884,7
6,5.572176,6
6,5.4814377,5
6,5.5769515,6
6,5.7461247,6
5,5.4377413,5
6,5.768044,6
5,5.013519,5
5,5.087056,5
6,6.138931,6
4,4.888295,5
